Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    PRINTLN         reduce using rule 32 (incrementoDec -> MASMAS .)
    READLINE        reduce using rule 32 (incrementoDec -> MASMAS .)
    NEGATION        reduce using rule 32 (incrementoDec -> MASMAS .)
    FUN             reduce using rule 32 (incrementoDec -> MASMAS .)
    IF              reduce using rule 32 (incrementoDec -> MASMAS .)
    FOR             reduce using rule 32 (incrementoDec -> MASMAS .)
    WHILE           reduce using rule 32 (incrementoDec -> MASMAS .)
    ENTERO          reduce using rule 32 (incrementoDec -> MASMAS .)
    DECIMAL         reduce using rule 32 (incrementoDec -> MASMAS .)
    CADENA_DE_CARACTERES reduce using rule 32 (incrementoDec -> MASMAS .)
    VAR             reduce using rule 32 (incrementoDec -> MASMAS .)
    VAL             reduce using rule 32 (incrementoDec -> MASMAS .)
    MAPOF           reduce using rule 32 (incrementoDec -> MASMAS .)
    TRUE            reduce using rule 32 (incrementoDec -> MASMAS .)
    FALSE           reduce using rule 32 (incrementoDec -> MASMAS .)
    LISTOF          reduce using rule 32 (incrementoDec -> MASMAS .)
    SETOF           reduce using rule 32 (incrementoDec -> MASMAS .)
    $end            reduce using rule 32 (incrementoDec -> MASMAS .)
    DLLAVE          reduce using rule 32 (incrementoDec -> MASMAS .)
    RETURN          reduce using rule 32 (incrementoDec -> MASMAS .)


state 65

    (33) incrementoDec -> MENOSMENOS .

    ID              reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    PRINT           reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    PRINTLN         reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    READLINE        reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    NEGATION        reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    FUN             reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    IF              reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    FOR             reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    WHILE           reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    ENTERO          reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    DECIMAL         reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    CADENA_DE_CARACTERES reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    VAR             reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    VAL             reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    MAPOF           reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    TRUE            reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    FALSE           reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    LISTOF          reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    SETOF           reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    $end            reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    DLLAVE          reduce using rule 33 (incrementoDec -> MENOSMENOS .)
    RETURN          reduce using rule 33 (incrementoDec -> MENOSMENOS .)


state 66

    (34) incDecAsignaacion -> MASIGUAL .

    ENTERO          reduce using rule 34 (incDecAsignaacion -> MASIGUAL .)


state 67

    (35) incDecAsignaacion -> MENOSIGUAL .

    ENTERO          reduce using rule 35 (incDecAsignaacion -> MENOSIGUAL .)


state 68

    (59) iniVariable -> variable ID . tipoDeDato
    (60) iniVariable -> variable ID . EQUALS valor
    (61) iniVariable -> variable ID . EQUALS valorBoolean
    (62) iniVariable -> variable ID . EQUALS expLogicas
    (63) iniVariable -> variable ID . EQUALS expresionRelacional
    (64) iniVariable -> variable ID . EQUALS funColecciones
    (65) iniVariable -> variable ID . EQUALS READLINE IPAR DPAR
    (66) iniVariable -> variable ID . EQUALS expresion
    (127) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (110) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (109) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (100) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (130) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (131) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (132) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (133) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (134) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (135) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional
    (136) tipoDeDato -> . tipoDeDato2
    (137) tipoDeDato2 -> . DOSPUNTOS INT
    (138) tipoDeDato2 -> . DOSPUNTOS DOUBLE
    (139) tipoDeDato2 -> . DOSPUNTOS STRING
    (140) tipoDeDato2 -> . DOSPUNTOS BOOLEAN

    EQUALS          shift and go to state 116
    DOSPUNTOS       shift and go to state 117

    tipoDeDato                     shift and go to state 115
    tipoDeDato2                    shift and go to state 118

state 69

    (103) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 119


state 70

    (126) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 120


state 71

    (148) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE

    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    ID              shift and go to state 124
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    elementoRelacional             shift and go to state 121
    valorBoolean                   shift and go to state 125

state 72

    (168) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 168 (operadorRelacional -> EQUAL .)
    DECIMAL         reduce using rule 168 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 168 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 168 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 168 (operadorRelacional -> EQUAL .)


state 73

    (169) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 169 (operadorRelacional -> NOTEQ .)
    DECIMAL         reduce using rule 169 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 169 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 169 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 169 (operadorRelacional -> NOTEQ .)


state 74

    (170) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 170 (operadorRelacional -> LARGE .)
    DECIMAL         reduce using rule 170 (operadorRelacional -> LARGE .)
    ID              reduce using rule 170 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 170 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 170 (operadorRelacional -> LARGE .)


state 75

    (171) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 171 (operadorRelacional -> SMALL .)
    DECIMAL         reduce using rule 171 (operadorRelacional -> SMALL .)
    ID              reduce using rule 171 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 171 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 171 (operadorRelacional -> SMALL .)


state 76

    (172) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 172 (operadorRelacional -> LRGEQ .)
    DECIMAL         reduce using rule 172 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 172 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 172 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 172 (operadorRelacional -> LRGEQ .)


state 77

    (173) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 173 (operadorRelacional -> SMLEQ .)
    DECIMAL         reduce using rule 173 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 173 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 173 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 173 (operadorRelacional -> SMLEQ .)


state 78

    (67) imprimir -> PRINT IPAR . elementosPrint DPAR
    (69) elementosPrint -> . funColecciones
    (70) elementosPrint -> . coleccion
    (71) elementosPrint -> . expresion
    (72) elementosPrint -> . valorBoolean
    (73) elementosPrint -> . expLogicas
    (74) elementosPrint -> . expresionRelacional
    (75) elementosPrint -> . imprimirColecciones
    (76) elementosPrint -> . firstAndCap
    (77) elementosPrint -> . getMap
    (82) funColecciones -> . indexCol
    (83) funColecciones -> . slice
    (84) funColecciones -> . size
    (85) funColecciones -> . isEmpty
    (86) funColecciones -> . funMap
    (87) funColecciones -> . getMap
    (121) coleccion -> . LISTOF IPAR listElementos DPAR
    (122) coleccion -> . SETOF IPAR listElementos DPAR
    (123) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (144) expresion -> . valor
    (145) expresion -> . ID
    (146) expresion -> . valor operadorMat expresion
    (147) expresion -> . ID operadorMat expresion
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (78) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (79) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (80) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (81) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (128) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (129) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (95) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (96) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (88) indexCol -> . ID ICOR ENTERO DCOR
    (89) indexCol -> . ID ICOR ID DCOR
    (90) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (91) size -> . ID PUNTO SIZE
    (92) size -> . coleccion PUNTO SIZE
    (93) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (94) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (97) funMap -> . ID PUNTO KEYS
    (98) funMap -> . ID PUNTO VALUES
    (99) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 136
    SETOF           shift and go to state 137
    MAPOF           shift and go to state 138
    ID              shift and go to state 139
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39
    PAIR            shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46

    elementosPrint                 shift and go to state 126
    funColecciones                 shift and go to state 127
    coleccion                      shift and go to state 128
    expresion                      shift and go to state 129
    valorBoolean                   shift and go to state 130
    expLogicas                     shift and go to state 131
    expresionRelacional            shift and go to state 132
    imprimirColecciones            shift and go to state 133
    firstAndCap                    shift and go to state 134
    getMap                         shift and go to state 135
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    valor                          shift and go to state 95
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 26

state 79

    (68) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (69) elementosPrint -> . funColecciones
    (70) elementosPrint -> . coleccion
    (71) elementosPrint -> . expresion
    (72) elementosPrint -> . valorBoolean
    (73) elementosPrint -> . expLogicas
    (74) elementosPrint -> . expresionRelacional
    (75) elementosPrint -> . imprimirColecciones
    (76) elementosPrint -> . firstAndCap
    (77) elementosPrint -> . getMap
    (82) funColecciones -> . indexCol
    (83) funColecciones -> . slice
    (84) funColecciones -> . size
    (85) funColecciones -> . isEmpty
    (86) funColecciones -> . funMap
    (87) funColecciones -> . getMap
    (121) coleccion -> . LISTOF IPAR listElementos DPAR
    (122) coleccion -> . SETOF IPAR listElementos DPAR
    (123) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (144) expresion -> . valor
    (145) expresion -> . ID
    (146) expresion -> . valor operadorMat expresion
    (147) expresion -> . ID operadorMat expresion
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (78) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (79) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (80) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (81) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (128) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (129) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (95) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (96) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
