Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (59) indexCol -> . ID ICOR ENTERO DCOR
    (60) indexCol -> . ID ICOR ID DCOR
    (61) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> . ID PUNTO SIZE
    (63) size -> . coleccion PUNTO SIZE
    (64) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (65) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> . ID PUNTO KEYS
    (69) funMap -> . ID PUNTO VALUES
    (70) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (66) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (67) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    MAPOF           shift and go to state 109
    ID              shift and go to state 110
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    elementosPrint                 shift and go to state 102
    funColecciones                 shift and go to state 103
    coleccion                      shift and go to state 104
    expresion                      shift and go to state 105
    valorBoolean                   shift and go to state 106
    expLogicas                     shift and go to state 107
    expresionRelacional            shift and go to state 108
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    valor                          shift and go to state 19
    boolID                         shift and go to state 34
    elementoRelacional             shift and go to state 21

state 66

    (46) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (47) elementosPrint -> . funColecciones
    (48) elementosPrint -> . coleccion
    (49) elementosPrint -> . expresion
    (50) elementosPrint -> . valorBoolean
    (51) elementosPrint -> . expLogicas
    (52) elementosPrint -> . expresionRelacional
    (53) funColecciones -> . indexCol
    (54) funColecciones -> . slice
    (55) funColecciones -> . size
    (56) funColecciones -> . isEmpty
    (57) funColecciones -> . funMap
    (58) funColecciones -> . getMap
    (104) coleccion -> . LISTOF IPAR listElementos DPAR
    (105) coleccion -> . SETOF IPAR listElementos DPAR
    (106) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (59) indexCol -> . ID ICOR ENTERO DCOR
    (60) indexCol -> . ID ICOR ID DCOR
    (61) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (62) size -> . ID PUNTO SIZE
    (63) size -> . coleccion PUNTO SIZE
    (64) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (65) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (68) funMap -> . ID PUNTO KEYS
    (69) funMap -> . ID PUNTO VALUES
    (70) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (66) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (67) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    MAPOF           shift and go to state 109
    ID              shift and go to state 110
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    elementosPrint                 shift and go to state 111
    funColecciones                 shift and go to state 103
    coleccion                      shift and go to state 104
    expresion                      shift and go to state 105
    valorBoolean                   shift and go to state 106
    expLogicas                     shift and go to state 107
    expresionRelacional            shift and go to state 108
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    valor                          shift and go to state 19
    boolID                         shift and go to state 34
    elementoRelacional             shift and go to state 21

state 67

    (94) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 112


state 68

    (104) coleccion -> LISTOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 114
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 69

    (105) coleccion -> SETOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 121
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 70

    (70) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (67) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (106) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (72) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (73) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 123

    mapsElemento                   shift and go to state 122

state 71

    (123) expLogicas -> boolID opLogico . boolID
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE

    ID              shift and go to state 75
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    boolID                         shift and go to state 124
    valorBoolean                   shift and go to state 76

state 72

    (127) opLogico -> AND .

    ID              reduce using rule 127 (opLogico -> AND .)
    TRUE            reduce using rule 127 (opLogico -> AND .)
    FALSE           reduce using rule 127 (opLogico -> AND .)


state 73

    (128) opLogico -> OR .

    ID              reduce using rule 128 (opLogico -> OR .)
    TRUE            reduce using rule 128 (opLogico -> OR .)
    FALSE           reduce using rule 128 (opLogico -> OR .)


state 74

    (124) expLogicas -> NEGATION boolID .

    ID              reduce using rule 124 (expLogicas -> NEGATION boolID .)
    PRINT           reduce using rule 124 (expLogicas -> NEGATION boolID .)
    PRINTLN         reduce using rule 124 (expLogicas -> NEGATION boolID .)
    READLINE        reduce using rule 124 (expLogicas -> NEGATION boolID .)
    NEGATION        reduce using rule 124 (expLogicas -> NEGATION boolID .)
    FUN             reduce using rule 124 (expLogicas -> NEGATION boolID .)
    IF              reduce using rule 124 (expLogicas -> NEGATION boolID .)
    VAR             reduce using rule 124 (expLogicas -> NEGATION boolID .)
    VAL             reduce using rule 124 (expLogicas -> NEGATION boolID .)
    ENTERO          reduce using rule 124 (expLogicas -> NEGATION boolID .)
    DECIMAL         reduce using rule 124 (expLogicas -> NEGATION boolID .)
    CADENA_DE_CARACTERES reduce using rule 124 (expLogicas -> NEGATION boolID .)
    DOUBLE          reduce using rule 124 (expLogicas -> NEGATION boolID .)
    MAPOF           reduce using rule 124 (expLogicas -> NEGATION boolID .)
    TRUE            reduce using rule 124 (expLogicas -> NEGATION boolID .)
    FALSE           reduce using rule 124 (expLogicas -> NEGATION boolID .)
    LISTOF          reduce using rule 124 (expLogicas -> NEGATION boolID .)
    SETOF           reduce using rule 124 (expLogicas -> NEGATION boolID .)
    $end            reduce using rule 124 (expLogicas -> NEGATION boolID .)
    DLLAVE          reduce using rule 124 (expLogicas -> NEGATION boolID .)
    RETURN          reduce using rule 124 (expLogicas -> NEGATION boolID .)
    DPAR            reduce using rule 124 (expLogicas -> NEGATION boolID .)
    ELSE            reduce using rule 124 (expLogicas -> NEGATION boolID .)


state 75

    (125) boolID -> ID .

    ID              reduce using rule 125 (boolID -> ID .)
    PRINT           reduce using rule 125 (boolID -> ID .)
    PRINTLN         reduce using rule 125 (boolID -> ID .)
    READLINE        reduce using rule 125 (boolID -> ID .)
    NEGATION        reduce using rule 125 (boolID -> ID .)
    FUN             reduce using rule 125 (boolID -> ID .)
    IF              reduce using rule 125 (boolID -> ID .)
    VAR             reduce using rule 125 (boolID -> ID .)
    VAL             reduce using rule 125 (boolID -> ID .)
    ENTERO          reduce using rule 125 (boolID -> ID .)
    DECIMAL         reduce using rule 125 (boolID -> ID .)
    CADENA_DE_CARACTERES reduce using rule 125 (boolID -> ID .)
    DOUBLE          reduce using rule 125 (boolID -> ID .)
    MAPOF           reduce using rule 125 (boolID -> ID .)
    TRUE            reduce using rule 125 (boolID -> ID .)
    FALSE           reduce using rule 125 (boolID -> ID .)
    LISTOF          reduce using rule 125 (boolID -> ID .)
    SETOF           reduce using rule 125 (boolID -> ID .)
    $end            reduce using rule 125 (boolID -> ID .)
    DLLAVE          reduce using rule 125 (boolID -> ID .)
    RETURN          reduce using rule 125 (boolID -> ID .)
    DPAR            reduce using rule 125 (boolID -> ID .)
    ELSE            reduce using rule 125 (boolID -> ID .)


state 76

    (126) boolID -> valorBoolean .

    ID              reduce using rule 126 (boolID -> valorBoolean .)
