Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    ID              reduce using rule 191 (operadorRelacional -> LARGE .)


state 75

    (192) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 192 (operadorRelacional -> SMALL .)
    DECIMAL         reduce using rule 192 (operadorRelacional -> SMALL .)
    ID              reduce using rule 192 (operadorRelacional -> SMALL .)


state 76

    (193) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 193 (operadorRelacional -> LRGEQ .)
    DECIMAL         reduce using rule 193 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 193 (operadorRelacional -> LRGEQ .)


state 77

    (194) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 194 (operadorRelacional -> SMLEQ .)
    DECIMAL         reduce using rule 194 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 194 (operadorRelacional -> SMLEQ .)


state 78

    (88) imprimir -> PRINT IPAR . elementosPrint DPAR
    (90) elementosPrint -> . funColecciones
    (91) elementosPrint -> . coleccion
    (92) elementosPrint -> . expresion
    (93) elementosPrint -> . valorBoolean
    (94) elementosPrint -> . expLogicas
    (95) elementosPrint -> . expresionRelacional
    (96) elementosPrint -> . imprimirColecciones
    (97) elementosPrint -> . firstAndCap
    (98) elementosPrint -> . getMap
    (103) funColecciones -> . indexCol
    (104) funColecciones -> . slice
    (105) funColecciones -> . size
    (106) funColecciones -> . isEmpty
    (107) funColecciones -> . funMap
    (108) funColecciones -> . getMap
    (142) coleccion -> . LISTOF IPAR listElementos DPAR
    (143) coleccion -> . SETOF IPAR listElementos DPAR
    (144) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (165) expresion -> . valor
    (166) expresion -> . ID
    (167) expresion -> . valor operadorMat expresion
    (168) expresion -> . ID operadorMat expresion
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (99) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (100) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (101) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (102) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (149) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (150) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (116) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (117) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (109) indexCol -> . ID ICOR ENTERO DCOR
    (110) indexCol -> . ID ICOR ID DCOR
    (111) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> . ID PUNTO SIZE
    (113) size -> . coleccion PUNTO SIZE
    (114) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (115) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (118) funMap -> . ID PUNTO KEYS
    (119) funMap -> . ID PUNTO VALUES
    (120) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID

    LISTOF          shift and go to state 135
    SETOF           shift and go to state 136
    MAPOF           shift and go to state 137
    ID              shift and go to state 138
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39
    PAIR            shift and go to state 139
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46

    elementosPrint                 shift and go to state 125
    funColecciones                 shift and go to state 126
    coleccion                      shift and go to state 127
    expresion                      shift and go to state 128
    valorBoolean                   shift and go to state 129
    expLogicas                     shift and go to state 130
    expresionRelacional            shift and go to state 131
    imprimirColecciones            shift and go to state 132
    firstAndCap                    shift and go to state 133
    getMap                         shift and go to state 134
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    valor                          shift and go to state 95
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 26

state 79

    (89) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (90) elementosPrint -> . funColecciones
    (91) elementosPrint -> . coleccion
    (92) elementosPrint -> . expresion
    (93) elementosPrint -> . valorBoolean
    (94) elementosPrint -> . expLogicas
    (95) elementosPrint -> . expresionRelacional
    (96) elementosPrint -> . imprimirColecciones
    (97) elementosPrint -> . firstAndCap
    (98) elementosPrint -> . getMap
    (103) funColecciones -> . indexCol
    (104) funColecciones -> . slice
    (105) funColecciones -> . size
    (106) funColecciones -> . isEmpty
    (107) funColecciones -> . funMap
    (108) funColecciones -> . getMap
    (142) coleccion -> . LISTOF IPAR listElementos DPAR
    (143) coleccion -> . SETOF IPAR listElementos DPAR
    (144) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (165) expresion -> . valor
    (166) expresion -> . ID
    (167) expresion -> . valor operadorMat expresion
    (168) expresion -> . ID operadorMat expresion
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (99) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (100) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (101) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (102) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (149) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (150) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (116) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (117) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (109) indexCol -> . ID ICOR ENTERO DCOR
    (110) indexCol -> . ID ICOR ID DCOR
    (111) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> . ID PUNTO SIZE
    (113) size -> . coleccion PUNTO SIZE
    (114) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (115) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (118) funMap -> . ID PUNTO KEYS
    (119) funMap -> . ID PUNTO VALUES
    (120) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID

    LISTOF          shift and go to state 135
    SETOF           shift and go to state 136
    MAPOF           shift and go to state 137
    ID              shift and go to state 138
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39
    PAIR            shift and go to state 139
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46

    elementosPrint                 shift and go to state 140
    funColecciones                 shift and go to state 126
    coleccion                      shift and go to state 127
    expresion                      shift and go to state 128
    valorBoolean                   shift and go to state 129
    expLogicas                     shift and go to state 130
    expresionRelacional            shift and go to state 131
    imprimirColecciones            shift and go to state 132
    firstAndCap                    shift and go to state 133
    getMap                         shift and go to state 134
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    valor                          shift and go to state 95
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 26

state 80

    (142) coleccion -> LISTOF IPAR . listElementos DPAR
    (132) listElementos -> . valor
    (133) listElementos -> . ID
    (134) listElementos -> . valorBoolean
    (135) listElementos -> . expresionRelacional
    (136) listElementos -> . expLogicas
    (137) listElementos -> . valorBoolean COMA listElementos
    (138) listElementos -> . valor COMA listElementos
    (139) listElementos -> . ID COMA listElementos
    (140) listElementos -> . LISTOF IPAR listElementos DPAR
    (141) listElementos -> . SETOF IPAR listElementos DPAR
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean

    ID              shift and go to state 144
    LISTOF          shift and go to state 141
    SETOF           shift and go to state 148
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 142
    valor                          shift and go to state 143
    valorBoolean                   shift and go to state 145
    expresionRelacional            shift and go to state 146
    expLogicas                     shift and go to state 147
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 81

    (143) coleccion -> SETOF IPAR . listElementos DPAR
    (132) listElementos -> . valor
    (133) listElementos -> . ID
    (134) listElementos -> . valorBoolean
    (135) listElementos -> . expresionRelacional
    (136) listElementos -> . expLogicas
    (137) listElementos -> . valorBoolean COMA listElementos
    (138) listElementos -> . valor COMA listElementos
    (139) listElementos -> . ID COMA listElementos
    (140) listElementos -> . LISTOF IPAR listElementos DPAR
    (141) listElementos -> . SETOF IPAR listElementos DPAR
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean

    ID              shift and go to state 144
    LISTOF          shift and go to state 141
    SETOF           shift and go to state 148
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 149
    valor                          shift and go to state 143
    valorBoolean                   shift and go to state 145
    expresionRelacional            shift and go to state 146
    expLogicas                     shift and go to state 147
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 82

    (120) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (117) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (144) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (122) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (123) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 151

    mapsElemento                   shift and go to state 150

state 83

    (181) expLogicas -> boolID opLogico . boolID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE

    ID              shift and go to state 87
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    boolID                         shift and go to state 152
    valorBoolean                   shift and go to state 88

state 84

    (185) opLogico -> AND .

    ID              reduce using rule 185 (opLogico -> AND .)
    TRUE            reduce using rule 185 (opLogico -> AND .)
    FALSE           reduce using rule 185 (opLogico -> AND .)


state 85

    (186) opLogico -> OR .

    ID              reduce using rule 186 (opLogico -> OR .)
    TRUE            reduce using rule 186 (opLogico -> OR .)
    FALSE           reduce using rule 186 (opLogico -> OR .)


state 86

    (182) expLogicas -> NEGATION boolID .

    ID              reduce using rule 182 (expLogicas -> NEGATION boolID .)
    PRINT           reduce using rule 182 (expLogicas -> NEGATION boolID .)
    PRINTLN         reduce using rule 182 (expLogicas -> NEGATION boolID .)
    READLINE        reduce using rule 182 (expLogicas -> NEGATION boolID .)
    NEGATION        reduce using rule 182 (expLogicas -> NEGATION boolID .)
    FUN             reduce using rule 182 (expLogicas -> NEGATION boolID .)
