Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (37) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (38) elementosPrint -> . funColecciones
    (39) elementosPrint -> . coleccion
    (40) elementosPrint -> . expresion
    (41) elementosPrint -> . valorBoolean
    (42) elementosPrint -> . expLogicas
    (43) elementosPrint -> . expresionRelacional
    (44) funColecciones -> . indexCol
    (45) funColecciones -> . slice
    (46) funColecciones -> . size
    (47) funColecciones -> . isEmpty
    (48) funColecciones -> . funMap
    (49) funColecciones -> . getMap
    (95) coleccion -> . LISTOF IPAR listElementos DPAR
    (96) coleccion -> . SETOF IPAR listElementos DPAR
    (97) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (98) expresion -> . valor
    (99) expresion -> . ID
    (100) expresion -> . valor operadorMat expresion
    (101) expresion -> . ID operadorMat expresion
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (50) indexCol -> . ID ICOR ENTERO DCOR
    (51) indexCol -> . ID ICOR ID DCOR
    (52) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (53) size -> . ID PUNTO SIZE
    (54) size -> . coleccion PUNTO SIZE
    (55) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (56) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (59) funMap -> . ID PUNTO KEYS
    (60) funMap -> . ID PUNTO VALUES
    (61) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (57) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (58) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 24
    SETOF           shift and go to state 25
    MAPOF           shift and go to state 106
    ID              shift and go to state 107
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    DOUBLE          shift and go to state 41

    elementosPrint                 shift and go to state 108
    funColecciones                 shift and go to state 100
    coleccion                      shift and go to state 101
    expresion                      shift and go to state 102
    valorBoolean                   shift and go to state 103
    expLogicas                     shift and go to state 104
    expresionRelacional            shift and go to state 105
    indexCol                       shift and go to state 27
    slice                          shift and go to state 28
    size                           shift and go to state 29
    isEmpty                        shift and go to state 30
    funMap                         shift and go to state 31
    getMap                         shift and go to state 32
    valor                          shift and go to state 18
    boolID                         shift and go to state 33
    elementoRelacional             shift and go to state 20

state 65

    (85) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 109


state 66

    (95) coleccion -> LISTOF IPAR . listElementos DPAR
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 111
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 67

    (96) coleccion -> SETOF IPAR . listElementos DPAR
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 118
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 68

    (61) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (58) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (97) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (63) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (64) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 120

    mapsElemento                   shift and go to state 119

state 69

    (114) expLogicas -> boolID opLogico . boolID
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE

    ID              shift and go to state 73
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    boolID                         shift and go to state 121
    valorBoolean                   shift and go to state 74

state 70

    (118) opLogico -> AND .

    ID              reduce using rule 118 (opLogico -> AND .)
    TRUE            reduce using rule 118 (opLogico -> AND .)
    FALSE           reduce using rule 118 (opLogico -> AND .)


state 71

    (119) opLogico -> OR .

    ID              reduce using rule 119 (opLogico -> OR .)
    TRUE            reduce using rule 119 (opLogico -> OR .)
    FALSE           reduce using rule 119 (opLogico -> OR .)


state 72

    (115) expLogicas -> NEGATION boolID .

    ID              reduce using rule 115 (expLogicas -> NEGATION boolID .)
    PRINT           reduce using rule 115 (expLogicas -> NEGATION boolID .)
    PRINTLN         reduce using rule 115 (expLogicas -> NEGATION boolID .)
    READLINE        reduce using rule 115 (expLogicas -> NEGATION boolID .)
    NEGATION        reduce using rule 115 (expLogicas -> NEGATION boolID .)
    FUN             reduce using rule 115 (expLogicas -> NEGATION boolID .)
    VAR             reduce using rule 115 (expLogicas -> NEGATION boolID .)
    VAL             reduce using rule 115 (expLogicas -> NEGATION boolID .)
    ENTERO          reduce using rule 115 (expLogicas -> NEGATION boolID .)
    DECIMAL         reduce using rule 115 (expLogicas -> NEGATION boolID .)
    CADENA_DE_CARACTERES reduce using rule 115 (expLogicas -> NEGATION boolID .)
    DOUBLE          reduce using rule 115 (expLogicas -> NEGATION boolID .)
    MAPOF           reduce using rule 115 (expLogicas -> NEGATION boolID .)
    TRUE            reduce using rule 115 (expLogicas -> NEGATION boolID .)
    FALSE           reduce using rule 115 (expLogicas -> NEGATION boolID .)
    LISTOF          reduce using rule 115 (expLogicas -> NEGATION boolID .)
    SETOF           reduce using rule 115 (expLogicas -> NEGATION boolID .)
    $end            reduce using rule 115 (expLogicas -> NEGATION boolID .)
    DLLAVE          reduce using rule 115 (expLogicas -> NEGATION boolID .)
    RETURN          reduce using rule 115 (expLogicas -> NEGATION boolID .)
    DPAR            reduce using rule 115 (expLogicas -> NEGATION boolID .)


state 73

    (116) boolID -> ID .

    ID              reduce using rule 116 (boolID -> ID .)
    PRINT           reduce using rule 116 (boolID -> ID .)
    PRINTLN         reduce using rule 116 (boolID -> ID .)
    READLINE        reduce using rule 116 (boolID -> ID .)
    NEGATION        reduce using rule 116 (boolID -> ID .)
    FUN             reduce using rule 116 (boolID -> ID .)
    VAR             reduce using rule 116 (boolID -> ID .)
    VAL             reduce using rule 116 (boolID -> ID .)
    ENTERO          reduce using rule 116 (boolID -> ID .)
    DECIMAL         reduce using rule 116 (boolID -> ID .)
    CADENA_DE_CARACTERES reduce using rule 116 (boolID -> ID .)
    DOUBLE          reduce using rule 116 (boolID -> ID .)
    MAPOF           reduce using rule 116 (boolID -> ID .)
    TRUE            reduce using rule 116 (boolID -> ID .)
    FALSE           reduce using rule 116 (boolID -> ID .)
    LISTOF          reduce using rule 116 (boolID -> ID .)
    SETOF           reduce using rule 116 (boolID -> ID .)
    $end            reduce using rule 116 (boolID -> ID .)
    DLLAVE          reduce using rule 116 (boolID -> ID .)
    RETURN          reduce using rule 116 (boolID -> ID .)
    DPAR            reduce using rule 116 (boolID -> ID .)


state 74

    (117) boolID -> valorBoolean .

    ID              reduce using rule 117 (boolID -> valorBoolean .)
    PRINT           reduce using rule 117 (boolID -> valorBoolean .)
    PRINTLN         reduce using rule 117 (boolID -> valorBoolean .)
    READLINE        reduce using rule 117 (boolID -> valorBoolean .)
    NEGATION        reduce using rule 117 (boolID -> valorBoolean .)
    FUN             reduce using rule 117 (boolID -> valorBoolean .)
    VAR             reduce using rule 117 (boolID -> valorBoolean .)
    VAL             reduce using rule 117 (boolID -> valorBoolean .)
    ENTERO          reduce using rule 117 (boolID -> valorBoolean .)
    DECIMAL         reduce using rule 117 (boolID -> valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 117 (boolID -> valorBoolean .)
    DOUBLE          reduce using rule 117 (boolID -> valorBoolean .)
    MAPOF           reduce using rule 117 (boolID -> valorBoolean .)
    TRUE            reduce using rule 117 (boolID -> valorBoolean .)
    FALSE           reduce using rule 117 (boolID -> valorBoolean .)
    LISTOF          reduce using rule 117 (boolID -> valorBoolean .)
    SETOF           reduce using rule 117 (boolID -> valorBoolean .)
    $end            reduce using rule 117 (boolID -> valorBoolean .)
    DLLAVE          reduce using rule 117 (boolID -> valorBoolean .)
    RETURN          reduce using rule 117 (boolID -> valorBoolean .)
    DPAR            reduce using rule 117 (boolID -> valorBoolean .)


state 75

    (16) fun -> FUN ID . IPAR DPAR ILLAVE algoritmo DLLAVE
    (17) fun -> FUN ID . IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> FUN ID . IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (19) fun -> FUN ID . IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> FUN ID . IPAR entrada_fun DPAR EQUALS return

    IPAR            shift and go to state 122


state 76

    (54) size -> coleccion PUNTO . SIZE
    (56) isEmpty -> coleccion PUNTO . ISEMPTY IPAR DPAR

    SIZE            shift and go to state 123
    ISEMPTY         shift and go to state 124


state 77

    (31) iniVariable -> variable ID tipoDeDato .

    ID              reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
    PRINT           reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
    PRINTLN         reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
    READLINE        reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
    NEGATION        reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
    FUN             reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
    VAR             reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
    VAL             reduce using rule 31 (iniVariable -> variable ID tipoDeDato .)
