Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
    TRUE            reduce using rule 152 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 152 (operadorRelacional -> EQUAL .)


state 72

    (153) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 153 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 153 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 153 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 153 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 153 (operadorRelacional -> NOTEQ .)


state 73

    (154) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 154 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 154 (operadorRelacional -> LARGE .)
    ID              reduce using rule 154 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 154 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 154 (operadorRelacional -> LARGE .)


state 74

    (155) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 155 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 155 (operadorRelacional -> SMALL .)
    ID              reduce using rule 155 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 155 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 155 (operadorRelacional -> SMALL .)


state 75

    (156) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 156 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 156 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 156 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 156 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 156 (operadorRelacional -> LRGEQ .)


state 76

    (157) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 157 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 157 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 157 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 157 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 157 (operadorRelacional -> SMLEQ .)


state 77

    (61) imprimir -> PRINT IPAR . elementosPrint DPAR
    (63) elementosPrint -> . funColecciones
    (64) elementosPrint -> . coleccion
    (65) elementosPrint -> . expresion
    (66) elementosPrint -> . valorBoolean
    (67) elementosPrint -> . expLogicas
    (68) elementosPrint -> . expresionRelacional
    (69) elementosPrint -> . imprimirColecciones
    (74) funColecciones -> . indexCol
    (75) funColecciones -> . slice
    (76) funColecciones -> . size
    (77) funColecciones -> . isEmpty
    (78) funColecciones -> . funMap
    (79) funColecciones -> . getMap
    (125) coleccion -> . LISTOF IPAR listElementos DPAR
    (126) coleccion -> . SETOF IPAR listElementos DPAR
    (127) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (70) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (72) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (73) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (80) indexCol -> . ID ICOR ENTERO DCOR
    (81) indexCol -> . ID ICOR ID DCOR
    (82) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> . ID PUNTO SIZE
    (84) size -> . coleccion PUNTO SIZE
    (85) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (86) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (89) funMap -> . ID PUNTO KEYS
    (90) funMap -> . ID PUNTO VALUES
    (91) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (87) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (88) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 126
    SETOF           shift and go to state 127
    MAPOF           shift and go to state 128
    ID              shift and go to state 129
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    PAIR            shift and go to state 130
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49

    elementosPrint                 shift and go to state 118
    funColecciones                 shift and go to state 119
    coleccion                      shift and go to state 120
    expresion                      shift and go to state 121
    valorBoolean                   shift and go to state 122
    expLogicas                     shift and go to state 123
    expresionRelacional            shift and go to state 124
    imprimirColecciones            shift and go to state 125
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    valor                          shift and go to state 23
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 25

state 78

    (62) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (63) elementosPrint -> . funColecciones
    (64) elementosPrint -> . coleccion
    (65) elementosPrint -> . expresion
    (66) elementosPrint -> . valorBoolean
    (67) elementosPrint -> . expLogicas
    (68) elementosPrint -> . expresionRelacional
    (69) elementosPrint -> . imprimirColecciones
    (74) funColecciones -> . indexCol
    (75) funColecciones -> . slice
    (76) funColecciones -> . size
    (77) funColecciones -> . isEmpty
    (78) funColecciones -> . funMap
    (79) funColecciones -> . getMap
    (125) coleccion -> . LISTOF IPAR listElementos DPAR
    (126) coleccion -> . SETOF IPAR listElementos DPAR
    (127) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (128) expresion -> . valor
    (129) expresion -> . ID
    (130) expresion -> . valor operadorMat expresion
    (131) expresion -> . ID operadorMat expresion
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (70) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (71) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (72) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (73) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (80) indexCol -> . ID ICOR ENTERO DCOR
    (81) indexCol -> . ID ICOR ID DCOR
    (82) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> . ID PUNTO SIZE
    (84) size -> . coleccion PUNTO SIZE
    (85) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (86) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (89) funMap -> . ID PUNTO KEYS
    (90) funMap -> . ID PUNTO VALUES
    (91) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (87) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (88) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 126
    SETOF           shift and go to state 127
    MAPOF           shift and go to state 128
    ID              shift and go to state 129
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    PAIR            shift and go to state 130
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    DOUBLE          shift and go to state 49

    elementosPrint                 shift and go to state 131
    funColecciones                 shift and go to state 119
    coleccion                      shift and go to state 120
    expresion                      shift and go to state 121
    valorBoolean                   shift and go to state 122
    expLogicas                     shift and go to state 123
    expresionRelacional            shift and go to state 124
    imprimirColecciones            shift and go to state 125
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    getMap                         shift and go to state 37
    valor                          shift and go to state 23
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 25

state 79

    (115) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 132


state 80

    (125) coleccion -> LISTOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 134
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 81

    (126) coleccion -> SETOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 141
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 82

    (91) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (88) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (127) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (93) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (94) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 143

    mapsElemento                   shift and go to state 142

state 83

    (144) expLogicas -> boolID opLogico . boolID
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE

    ID              shift and go to state 87
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    boolID                         shift and go to state 144
    valorBoolean                   shift and go to state 88

state 84

    (148) opLogico -> AND .

    ID              reduce using rule 148 (opLogico -> AND .)
    TRUE            reduce using rule 148 (opLogico -> AND .)
