Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (67) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (68) size -> . ID PUNTO SIZE
    (69) size -> . coleccion PUNTO SIZE
    (70) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (71) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (74) funMap -> . ID PUNTO KEYS
    (75) funMap -> . ID PUNTO VALUES
    (76) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (72) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (73) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 26
    SETOF           shift and go to state 27
    MAPOF           shift and go to state 113
    ID              shift and go to state 114
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45

    elementosPrint                 shift and go to state 115
    funColecciones                 shift and go to state 107
    coleccion                      shift and go to state 108
    expresion                      shift and go to state 109
    valorBoolean                   shift and go to state 110
    expLogicas                     shift and go to state 111
    expresionRelacional            shift and go to state 112
    indexCol                       shift and go to state 29
    slice                          shift and go to state 30
    size                           shift and go to state 31
    isEmpty                        shift and go to state 32
    funMap                         shift and go to state 33
    getMap                         shift and go to state 34
    valor                          shift and go to state 20
    boolID                         shift and go to state 35
    elementoRelacional             shift and go to state 22

state 69

    (100) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 116


state 70

    (110) coleccion -> LISTOF IPAR . listElementos DPAR
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    listElementos                  shift and go to state 118
    valor                          shift and go to state 119
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 71

    (111) coleccion -> SETOF IPAR . listElementos DPAR
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    listElementos                  shift and go to state 125
    valor                          shift and go to state 119
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 72

    (76) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (73) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (112) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (78) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (79) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 127

    mapsElemento                   shift and go to state 126

state 73

    (129) expLogicas -> boolID opLogico . boolID
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE

    ID              shift and go to state 77
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    boolID                         shift and go to state 128
    valorBoolean                   shift and go to state 78

state 74

    (133) opLogico -> AND .

    ID              reduce using rule 133 (opLogico -> AND .)
    TRUE            reduce using rule 133 (opLogico -> AND .)
    FALSE           reduce using rule 133 (opLogico -> AND .)


state 75

    (134) opLogico -> OR .

    ID              reduce using rule 134 (opLogico -> OR .)
    TRUE            reduce using rule 134 (opLogico -> OR .)
    FALSE           reduce using rule 134 (opLogico -> OR .)


state 76

    (130) expLogicas -> NEGATION boolID .

    ID              reduce using rule 130 (expLogicas -> NEGATION boolID .)
    PRINT           reduce using rule 130 (expLogicas -> NEGATION boolID .)
    PRINTLN         reduce using rule 130 (expLogicas -> NEGATION boolID .)
    READLINE        reduce using rule 130 (expLogicas -> NEGATION boolID .)
    NEGATION        reduce using rule 130 (expLogicas -> NEGATION boolID .)
    FUN             reduce using rule 130 (expLogicas -> NEGATION boolID .)
    IF              reduce using rule 130 (expLogicas -> NEGATION boolID .)
    FOR             reduce using rule 130 (expLogicas -> NEGATION boolID .)
    VAR             reduce using rule 130 (expLogicas -> NEGATION boolID .)
    VAL             reduce using rule 130 (expLogicas -> NEGATION boolID .)
    ENTERO          reduce using rule 130 (expLogicas -> NEGATION boolID .)
    DECIMAL         reduce using rule 130 (expLogicas -> NEGATION boolID .)
    CADENA_DE_CARACTERES reduce using rule 130 (expLogicas -> NEGATION boolID .)
    DOUBLE          reduce using rule 130 (expLogicas -> NEGATION boolID .)
    MAPOF           reduce using rule 130 (expLogicas -> NEGATION boolID .)
    TRUE            reduce using rule 130 (expLogicas -> NEGATION boolID .)
    FALSE           reduce using rule 130 (expLogicas -> NEGATION boolID .)
    LISTOF          reduce using rule 130 (expLogicas -> NEGATION boolID .)
    SETOF           reduce using rule 130 (expLogicas -> NEGATION boolID .)
    $end            reduce using rule 130 (expLogicas -> NEGATION boolID .)
    DLLAVE          reduce using rule 130 (expLogicas -> NEGATION boolID .)
    RETURN          reduce using rule 130 (expLogicas -> NEGATION boolID .)
    DPAR            reduce using rule 130 (expLogicas -> NEGATION boolID .)
    ELSE            reduce using rule 130 (expLogicas -> NEGATION boolID .)


state 77

    (131) boolID -> ID .

    ID              reduce using rule 131 (boolID -> ID .)
    PRINT           reduce using rule 131 (boolID -> ID .)
    PRINTLN         reduce using rule 131 (boolID -> ID .)
    READLINE        reduce using rule 131 (boolID -> ID .)
    NEGATION        reduce using rule 131 (boolID -> ID .)
    FUN             reduce using rule 131 (boolID -> ID .)
    IF              reduce using rule 131 (boolID -> ID .)
    FOR             reduce using rule 131 (boolID -> ID .)
    VAR             reduce using rule 131 (boolID -> ID .)
    VAL             reduce using rule 131 (boolID -> ID .)
    ENTERO          reduce using rule 131 (boolID -> ID .)
    DECIMAL         reduce using rule 131 (boolID -> ID .)
    CADENA_DE_CARACTERES reduce using rule 131 (boolID -> ID .)
    DOUBLE          reduce using rule 131 (boolID -> ID .)
    MAPOF           reduce using rule 131 (boolID -> ID .)
    TRUE            reduce using rule 131 (boolID -> ID .)
    FALSE           reduce using rule 131 (boolID -> ID .)
    LISTOF          reduce using rule 131 (boolID -> ID .)
    SETOF           reduce using rule 131 (boolID -> ID .)
    $end            reduce using rule 131 (boolID -> ID .)
    DLLAVE          reduce using rule 131 (boolID -> ID .)
    RETURN          reduce using rule 131 (boolID -> ID .)
    DPAR            reduce using rule 131 (boolID -> ID .)
    ELSE            reduce using rule 131 (boolID -> ID .)


state 78

    (132) boolID -> valorBoolean .

    ID              reduce using rule 132 (boolID -> valorBoolean .)
    PRINT           reduce using rule 132 (boolID -> valorBoolean .)
    PRINTLN         reduce using rule 132 (boolID -> valorBoolean .)
    READLINE        reduce using rule 132 (boolID -> valorBoolean .)
    NEGATION        reduce using rule 132 (boolID -> valorBoolean .)
    FUN             reduce using rule 132 (boolID -> valorBoolean .)
    IF              reduce using rule 132 (boolID -> valorBoolean .)
    FOR             reduce using rule 132 (boolID -> valorBoolean .)
    VAR             reduce using rule 132 (boolID -> valorBoolean .)
    VAL             reduce using rule 132 (boolID -> valorBoolean .)
    ENTERO          reduce using rule 132 (boolID -> valorBoolean .)
    DECIMAL         reduce using rule 132 (boolID -> valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 132 (boolID -> valorBoolean .)
    DOUBLE          reduce using rule 132 (boolID -> valorBoolean .)
    MAPOF           reduce using rule 132 (boolID -> valorBoolean .)
    TRUE            reduce using rule 132 (boolID -> valorBoolean .)
    FALSE           reduce using rule 132 (boolID -> valorBoolean .)
    LISTOF          reduce using rule 132 (boolID -> valorBoolean .)
    SETOF           reduce using rule 132 (boolID -> valorBoolean .)
    $end            reduce using rule 132 (boolID -> valorBoolean .)
    DLLAVE          reduce using rule 132 (boolID -> valorBoolean .)
    RETURN          reduce using rule 132 (boolID -> valorBoolean .)
    DPAR            reduce using rule 132 (boolID -> valorBoolean .)
    ELSE            reduce using rule 132 (boolID -> valorBoolean .)


state 79

    (18) fun -> FUN ID . IPAR DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> FUN ID . IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> FUN ID . IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN ID . IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> FUN ID . IPAR entrada_fun DPAR EQUALS return

    IPAR            shift and go to state 129


state 80

    (27) if -> IF IPAR . entradaIf DPAR ILLAVE algoritmo DLLAVE
    (28) if -> IF IPAR . entradaIf DPAR return
    (29) if -> IF IPAR . entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (30) if -> IF IPAR . entradaIf DPAR return else
    (33) entradaIf -> . valorBoolean
    (34) entradaIf -> . expLogicas
    (35) entradaIf -> . expresionRelacional
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    ID              shift and go to state 134
    ENTERO          shift and go to state 103
    DOUBLE          shift and go to state 45

    entradaIf                      shift and go to state 130
    valorBoolean                   shift and go to state 131
    expLogicas                     shift and go to state 132
    expresionRelacional            shift and go to state 133
    boolID                         shift and go to state 35
    elementoRelacional             shift and go to state 22

state 81

    (23) for -> FOR condicionFor . ILLAVE algoritmo DLLAVE

    ILLAVE          shift and go to state 135


state 82

    (24) condicionFor -> IPAR . ID IN ID DPAR
    (25) condicionFor -> IPAR . ID IN ENTERO PUNTO PUNTO ENTERO DPAR
    (26) condicionFor -> IPAR . ID IN ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR
