Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (105) coleccion -> . LISTOF IPAR listElementos DPAR
    (106) coleccion -> . SETOF IPAR listElementos DPAR
    (107) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (60) indexCol -> . ID ICOR ENTERO DCOR
    (61) indexCol -> . ID ICOR ID DCOR
    (62) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> . ID PUNTO SIZE
    (64) size -> . coleccion PUNTO SIZE
    (65) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (66) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (69) funMap -> . ID PUNTO KEYS
    (70) funMap -> . ID PUNTO VALUES
    (71) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (67) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (68) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    MAPOF           shift and go to state 109
    ID              shift and go to state 110
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    elementosPrint                 shift and go to state 111
    funColecciones                 shift and go to state 103
    coleccion                      shift and go to state 104
    expresion                      shift and go to state 105
    valorBoolean                   shift and go to state 106
    expLogicas                     shift and go to state 107
    expresionRelacional            shift and go to state 108
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    valor                          shift and go to state 19
    boolID                         shift and go to state 34
    elementoRelacional             shift and go to state 21

state 67

    (95) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 112


state 68

    (105) coleccion -> LISTOF IPAR . listElementos DPAR
    (83) listElementos -> . valor
    (84) listElementos -> . ID
    (85) listElementos -> . valorBoolean
    (86) listElementos -> . expresionRelacional
    (87) listElementos -> . expLogicas
    (88) listElementos -> . valorBoolean COMA listElementos
    (89) listElementos -> . valor COMA listElementos
    (90) listElementos -> . ID COMA listElementos
    (91) listElementos -> . LISTOF IPAR listElementos DPAR
    (92) listElementos -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 114
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 69

    (106) coleccion -> SETOF IPAR . listElementos DPAR
    (83) listElementos -> . valor
    (84) listElementos -> . ID
    (85) listElementos -> . valorBoolean
    (86) listElementos -> . expresionRelacional
    (87) listElementos -> . expLogicas
    (88) listElementos -> . valorBoolean COMA listElementos
    (89) listElementos -> . valor COMA listElementos
    (90) listElementos -> . ID COMA listElementos
    (91) listElementos -> . LISTOF IPAR listElementos DPAR
    (92) listElementos -> . SETOF IPAR listElementos DPAR
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 121
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 70

    (71) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (68) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (107) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (73) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (74) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 123

    mapsElemento                   shift and go to state 122

state 71

    (124) expLogicas -> boolID opLogico . boolID
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE

    ID              shift and go to state 75
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    boolID                         shift and go to state 124
    valorBoolean                   shift and go to state 76

state 72

    (128) opLogico -> AND .

    ID              reduce using rule 128 (opLogico -> AND .)
    TRUE            reduce using rule 128 (opLogico -> AND .)
    FALSE           reduce using rule 128 (opLogico -> AND .)


state 73

    (129) opLogico -> OR .

    ID              reduce using rule 129 (opLogico -> OR .)
    TRUE            reduce using rule 129 (opLogico -> OR .)
    FALSE           reduce using rule 129 (opLogico -> OR .)


state 74

    (125) expLogicas -> NEGATION boolID .

    ID              reduce using rule 125 (expLogicas -> NEGATION boolID .)
    PRINT           reduce using rule 125 (expLogicas -> NEGATION boolID .)
    PRINTLN         reduce using rule 125 (expLogicas -> NEGATION boolID .)
    READLINE        reduce using rule 125 (expLogicas -> NEGATION boolID .)
    NEGATION        reduce using rule 125 (expLogicas -> NEGATION boolID .)
    FUN             reduce using rule 125 (expLogicas -> NEGATION boolID .)
    IF              reduce using rule 125 (expLogicas -> NEGATION boolID .)
    VAR             reduce using rule 125 (expLogicas -> NEGATION boolID .)
    VAL             reduce using rule 125 (expLogicas -> NEGATION boolID .)
    ENTERO          reduce using rule 125 (expLogicas -> NEGATION boolID .)
    DECIMAL         reduce using rule 125 (expLogicas -> NEGATION boolID .)
    CADENA_DE_CARACTERES reduce using rule 125 (expLogicas -> NEGATION boolID .)
    DOUBLE          reduce using rule 125 (expLogicas -> NEGATION boolID .)
    MAPOF           reduce using rule 125 (expLogicas -> NEGATION boolID .)
    TRUE            reduce using rule 125 (expLogicas -> NEGATION boolID .)
    FALSE           reduce using rule 125 (expLogicas -> NEGATION boolID .)
    LISTOF          reduce using rule 125 (expLogicas -> NEGATION boolID .)
    SETOF           reduce using rule 125 (expLogicas -> NEGATION boolID .)
    $end            reduce using rule 125 (expLogicas -> NEGATION boolID .)
    DLLAVE          reduce using rule 125 (expLogicas -> NEGATION boolID .)
    RETURN          reduce using rule 125 (expLogicas -> NEGATION boolID .)
    DPAR            reduce using rule 125 (expLogicas -> NEGATION boolID .)
    ELSE            reduce using rule 125 (expLogicas -> NEGATION boolID .)


state 75

    (126) boolID -> ID .

    ID              reduce using rule 126 (boolID -> ID .)
    PRINT           reduce using rule 126 (boolID -> ID .)
    PRINTLN         reduce using rule 126 (boolID -> ID .)
    READLINE        reduce using rule 126 (boolID -> ID .)
    NEGATION        reduce using rule 126 (boolID -> ID .)
    FUN             reduce using rule 126 (boolID -> ID .)
    IF              reduce using rule 126 (boolID -> ID .)
    VAR             reduce using rule 126 (boolID -> ID .)
    VAL             reduce using rule 126 (boolID -> ID .)
    ENTERO          reduce using rule 126 (boolID -> ID .)
    DECIMAL         reduce using rule 126 (boolID -> ID .)
    CADENA_DE_CARACTERES reduce using rule 126 (boolID -> ID .)
    DOUBLE          reduce using rule 126 (boolID -> ID .)
    MAPOF           reduce using rule 126 (boolID -> ID .)
    TRUE            reduce using rule 126 (boolID -> ID .)
    FALSE           reduce using rule 126 (boolID -> ID .)
    LISTOF          reduce using rule 126 (boolID -> ID .)
    SETOF           reduce using rule 126 (boolID -> ID .)
    $end            reduce using rule 126 (boolID -> ID .)
    DLLAVE          reduce using rule 126 (boolID -> ID .)
    RETURN          reduce using rule 126 (boolID -> ID .)
    DPAR            reduce using rule 126 (boolID -> ID .)
    ELSE            reduce using rule 126 (boolID -> ID .)


state 76

    (127) boolID -> valorBoolean .

    ID              reduce using rule 127 (boolID -> valorBoolean .)
    PRINT           reduce using rule 127 (boolID -> valorBoolean .)
    PRINTLN         reduce using rule 127 (boolID -> valorBoolean .)
    READLINE        reduce using rule 127 (boolID -> valorBoolean .)
    NEGATION        reduce using rule 127 (boolID -> valorBoolean .)
    FUN             reduce using rule 127 (boolID -> valorBoolean .)
    IF              reduce using rule 127 (boolID -> valorBoolean .)
    VAR             reduce using rule 127 (boolID -> valorBoolean .)
    VAL             reduce using rule 127 (boolID -> valorBoolean .)
    ENTERO          reduce using rule 127 (boolID -> valorBoolean .)
    DECIMAL         reduce using rule 127 (boolID -> valorBoolean .)
    CADENA_DE_CARACTERES reduce using rule 127 (boolID -> valorBoolean .)
    DOUBLE          reduce using rule 127 (boolID -> valorBoolean .)
    MAPOF           reduce using rule 127 (boolID -> valorBoolean .)
    TRUE            reduce using rule 127 (boolID -> valorBoolean .)
    FALSE           reduce using rule 127 (boolID -> valorBoolean .)
    LISTOF          reduce using rule 127 (boolID -> valorBoolean .)
    SETOF           reduce using rule 127 (boolID -> valorBoolean .)
    $end            reduce using rule 127 (boolID -> valorBoolean .)
    DLLAVE          reduce using rule 127 (boolID -> valorBoolean .)
    RETURN          reduce using rule 127 (boolID -> valorBoolean .)
    DPAR            reduce using rule 127 (boolID -> valorBoolean .)
    ELSE            reduce using rule 127 (boolID -> valorBoolean .)


state 77

    (17) fun -> FUN ID . IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> FUN ID . IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> FUN ID . IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> FUN ID . IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN ID . IPAR entrada_fun DPAR EQUALS return

    IPAR            shift and go to state 125


state 78

    (22) if -> IF IPAR . entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> IF IPAR . entradaIf DPAR return
    (24) if -> IF IPAR . entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (25) if -> IF IPAR . entradaIf DPAR return else
    (28) entradaIf -> . valorBoolean
    (29) entradaIf -> . expLogicas
    (30) entradaIf -> . expresionRelacional
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    ID              shift and go to state 130
    ENTERO          shift and go to state 99
    DOUBLE          shift and go to state 43
