Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    OR              reduce using rule 113 (boolID -> ID .)
    EQUAL           reduce using rule 102 (elementoRelacional -> ID .)
    NOTEQ           reduce using rule 102 (elementoRelacional -> ID .)
    LARGE           reduce using rule 102 (elementoRelacional -> ID .)
    SMALL           reduce using rule 102 (elementoRelacional -> ID .)
    LRGEQ           reduce using rule 102 (elementoRelacional -> ID .)
    SMLEQ           reduce using rule 102 (elementoRelacional -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

    operadorMat                    shift and go to state 46

state 259

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return . DLLAVE

    DLLAVE          shift and go to state 261


state 260

    (62) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (63) tuplaElemento -> . valor
    (64) tuplaElemento -> . ID
    (65) tuplaElemento -> . valorBoolean
    (66) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (67) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA_DE_CARACTERES
    (117) valorBoolean -> . TRUE
    (118) valorBoolean -> . FALSE

    ID              shift and go to state 184
    LISTOF          shift and go to state 186
    SETOF           shift and go to state 187
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    tuplaElemento                  shift and go to state 262
    valor                          shift and go to state 183
    valorBoolean                   shift and go to state 185

state 261

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .

    $end            reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .)
    DLLAVE          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .)
    RETURN          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo return DLLAVE .)


state 262

    (62) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento . DPAR

    DPAR            shift and go to state 263


state 263

    (62) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .

    $end            reduce using rule 62 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)
    DLLAVE          reduce using rule 62 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)
    RETURN          reduce using rule 62 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO in state 155 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 206 resolved as shift
