Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    INDENT
    NOT
    PUNTOS
    STEP
    TAB
    WHILE
    newline

Grammar

Rule 0     S' -> algoritmo
    $end            reduce using rule 50 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    DPAR            reduce using rule 50 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    DLLAVE          reduce using rule 50 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)
    RETURN          reduce using rule 50 (slice -> ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR .)


state 255

    (56) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .

    $end            reduce using rule 56 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DPAR            reduce using rule 56 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    DLLAVE          reduce using rule 56 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)
    RETURN          reduce using rule 56 (getMap -> MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR .)


state 256

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN . return DLLAVE
    (19) return -> . expLogicas
    (20) return -> . expresion
    (21) return -> . valorBoolean
    (22) return -> . expresionRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 33
    ID              shift and go to state 238
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40

    return                         shift and go to state 259
    expLogicas                     shift and go to state 240
    expresion                      shift and go to state 241
    valorBoolean                   shift and go to state 242
    expresionRelacional            shift and go to state 243
    boolID                         shift and go to state 32
    valor                          shift and go to state 17
    elementoRelacional             shift and go to state 19

state 257

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo . RETURN return DLLAVE

    RETURN          shift and go to state 260


state 258

    (63) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento . COMA tuplaElemento DPAR

    COMA            shift and go to state 261


state 259

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return . DLLAVE

    DLLAVE          shift and go to state 262


state 260

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN . return DLLAVE
    (19) return -> . expLogicas
    (20) return -> . expresion
    (21) return -> . valorBoolean
    (22) return -> . expresionRelacional
    (112) expLogicas -> . boolID opLogico boolID
    (113) expLogicas -> . NEGATION boolID
    (96) expresion -> . valor
    (97) expresion -> . ID
    (98) expresion -> . valor operadorMat expresion
    (99) expresion -> . ID operadorMat expresion
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE
    (100) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) boolID -> . ID
    (115) boolID -> . valorBoolean
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (101) elementoRelacional -> . ENTERO
    (102) elementoRelacional -> . DOUBLE
    (103) elementoRelacional -> . ID
    (104) elementoRelacional -> . valorBoolean

    NEGATION        shift and go to state 33
    ID              shift and go to state 238
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    DOUBLE          shift and go to state 40

    return                         shift and go to state 263
    expLogicas                     shift and go to state 240
    expresion                      shift and go to state 241
    valorBoolean                   shift and go to state 242
    expresionRelacional            shift and go to state 243
    boolID                         shift and go to state 32
    valor                          shift and go to state 17
    elementoRelacional             shift and go to state 19

state 261

    (63) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA . tuplaElemento DPAR
    (64) tuplaElemento -> . valor
    (65) tuplaElemento -> . ID
    (66) tuplaElemento -> . valorBoolean
    (67) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (68) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (109) valor -> . ENTERO
    (110) valor -> . DECIMAL
    (111) valor -> . CADENA_DE_CARACTERES
    (118) valorBoolean -> . TRUE
    (119) valorBoolean -> . FALSE

    ID              shift and go to state 184
    LISTOF          shift and go to state 186
    SETOF           shift and go to state 187
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 38
    CADENA_DE_CARACTERES shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    tuplaElemento                  shift and go to state 264
    valor                          shift and go to state 183
    valorBoolean                   shift and go to state 185

state 262

    (16) fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .

    $end            reduce using rule 16 (fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .)
    DLLAVE          reduce using rule 16 (fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .)
    RETURN          reduce using rule 16 (fun -> FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .)


state 263

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return . DLLAVE

    DLLAVE          shift and go to state 265


state 264

    (63) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento . DPAR

    DPAR            shift and go to state 266


state 265

    (17) fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .

    $end            reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .)
    DLLAVE          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .)
    RETURN          reduce using rule 17 (fun -> FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE .)


state 266

    (63) tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .

    $end            reduce using rule 63 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)
    DLLAVE          reduce using rule 63 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)
    RETURN          reduce using rule 63 (tupla -> variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTO in state 155 resolved as shift
WARNING: shift/reduce conflict for PUNTO in state 206 resolved as shift
