Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    (33) incDecAsignaacion -> MASIGUAL .

    ENTERO          reduce using rule 33 (incDecAsignaacion -> MASIGUAL .)


state 68

    (34) incDecAsignaacion -> MENOSIGUAL .

    ENTERO          reduce using rule 34 (incDecAsignaacion -> MENOSIGUAL .)


state 69

    (58) iniVariable -> variable ID . tipoDeDato
    (59) iniVariable -> variable ID . EQUALS valor
    (60) iniVariable -> variable ID . EQUALS valorBoolean
    (61) iniVariable -> variable ID . EQUALS expLogicas
    (62) iniVariable -> variable ID . EQUALS expresionRelacional
    (63) iniVariable -> variable ID . EQUALS funColecciones
    (64) iniVariable -> variable ID . EQUALS READLINE IPAR DPAR
    (125) readline -> variable ID . EQUALS READLINE IPAR DPAR
    (108) list -> variable ID . EQUALS LISTOF IPAR listElementos DPAR
    (107) conjuntos -> variable ID . EQUALS SETOF IPAR listElementos DPAR
    (98) maps -> variable ID . EQUALS MAPOF IPAR mapsElemento DPAR
    (128) tipoDeDato -> . DOSPUNTOS INT EQUALS ENTERO
    (129) tipoDeDato -> . DOSPUNTOS DOUBLE EQUALS DECIMAL
    (130) tipoDeDato -> . DOSPUNTOS STRING EQUALS CADENA_DE_CARACTERES
    (131) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS valorBoolean
    (132) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expLogicas
    (133) tipoDeDato -> . DOSPUNTOS BOOLEAN EQUALS expresionRelacional
    (134) tipoDeDato -> . tipoDeDato2
    (135) tipoDeDato2 -> . DOSPUNTOS INT
    (136) tipoDeDato2 -> . DOSPUNTOS DOUBLE
    (137) tipoDeDato2 -> . DOSPUNTOS STRING
    (138) tipoDeDato2 -> . DOSPUNTOS BOOLEAN

    EQUALS          shift and go to state 115
    DOSPUNTOS       shift and go to state 116

    tipoDeDato                     shift and go to state 114
    tipoDeDato2                    shift and go to state 117

state 70

    (101) tupla -> variable IPAR . ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    ID              shift and go to state 118


state 71

    (124) readline -> READLINE IPAR . DPAR

    DPAR            shift and go to state 119


state 72

    (145) expresionRelacional -> elementoRelacional operadorRelacional . elementoRelacional
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE

    ENTERO          shift and go to state 121
    DOUBLE          shift and go to state 49
    ID              shift and go to state 122
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    elementoRelacional             shift and go to state 120
    valorBoolean                   shift and go to state 123

state 73

    (165) operadorRelacional -> EQUAL .

    ENTERO          reduce using rule 165 (operadorRelacional -> EQUAL .)
    DOUBLE          reduce using rule 165 (operadorRelacional -> EQUAL .)
    ID              reduce using rule 165 (operadorRelacional -> EQUAL .)
    TRUE            reduce using rule 165 (operadorRelacional -> EQUAL .)
    FALSE           reduce using rule 165 (operadorRelacional -> EQUAL .)


state 74

    (166) operadorRelacional -> NOTEQ .

    ENTERO          reduce using rule 166 (operadorRelacional -> NOTEQ .)
    DOUBLE          reduce using rule 166 (operadorRelacional -> NOTEQ .)
    ID              reduce using rule 166 (operadorRelacional -> NOTEQ .)
    TRUE            reduce using rule 166 (operadorRelacional -> NOTEQ .)
    FALSE           reduce using rule 166 (operadorRelacional -> NOTEQ .)


state 75

    (167) operadorRelacional -> LARGE .

    ENTERO          reduce using rule 167 (operadorRelacional -> LARGE .)
    DOUBLE          reduce using rule 167 (operadorRelacional -> LARGE .)
    ID              reduce using rule 167 (operadorRelacional -> LARGE .)
    TRUE            reduce using rule 167 (operadorRelacional -> LARGE .)
    FALSE           reduce using rule 167 (operadorRelacional -> LARGE .)


state 76

    (168) operadorRelacional -> SMALL .

    ENTERO          reduce using rule 168 (operadorRelacional -> SMALL .)
    DOUBLE          reduce using rule 168 (operadorRelacional -> SMALL .)
    ID              reduce using rule 168 (operadorRelacional -> SMALL .)
    TRUE            reduce using rule 168 (operadorRelacional -> SMALL .)
    FALSE           reduce using rule 168 (operadorRelacional -> SMALL .)


state 77

    (169) operadorRelacional -> LRGEQ .

    ENTERO          reduce using rule 169 (operadorRelacional -> LRGEQ .)
    DOUBLE          reduce using rule 169 (operadorRelacional -> LRGEQ .)
    ID              reduce using rule 169 (operadorRelacional -> LRGEQ .)
    TRUE            reduce using rule 169 (operadorRelacional -> LRGEQ .)
    FALSE           reduce using rule 169 (operadorRelacional -> LRGEQ .)


state 78

    (170) operadorRelacional -> SMLEQ .

    ENTERO          reduce using rule 170 (operadorRelacional -> SMLEQ .)
    DOUBLE          reduce using rule 170 (operadorRelacional -> SMLEQ .)
    ID              reduce using rule 170 (operadorRelacional -> SMLEQ .)
    TRUE            reduce using rule 170 (operadorRelacional -> SMLEQ .)
    FALSE           reduce using rule 170 (operadorRelacional -> SMLEQ .)


state 79

    (65) imprimir -> PRINT IPAR . elementosPrint DPAR
    (67) elementosPrint -> . funColecciones
    (68) elementosPrint -> . coleccion
    (69) elementosPrint -> . expresion
    (70) elementosPrint -> . valorBoolean
    (71) elementosPrint -> . expLogicas
    (72) elementosPrint -> . expresionRelacional
    (73) elementosPrint -> . imprimirColecciones
    (74) elementosPrint -> . firstAndCap
    (75) elementosPrint -> . getMap
    (80) funColecciones -> . indexCol
    (81) funColecciones -> . slice
    (82) funColecciones -> . size
    (83) funColecciones -> . isEmpty
    (84) funColecciones -> . funMap
    (85) funColecciones -> . getMap
    (119) coleccion -> . LISTOF IPAR listElementos DPAR
    (120) coleccion -> . SETOF IPAR listElementos DPAR
    (121) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (141) expresion -> . valor
    (142) expresion -> . ID
    (143) expresion -> . valor operadorMat expresion
    (144) expresion -> . ID operadorMat expresion
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (76) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (78) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (79) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (126) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (127) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (93) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (86) indexCol -> . ID ICOR ENTERO DCOR
    (87) indexCol -> . ID ICOR ID DCOR
    (88) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (89) size -> . ID PUNTO SIZE
    (90) size -> . coleccion PUNTO SIZE
    (91) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (92) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (95) funMap -> . ID PUNTO KEYS
    (96) funMap -> . ID PUNTO VALUES
    (97) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 134
    SETOF           shift and go to state 135
    MAPOF           shift and go to state 136
    ID              shift and go to state 137
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    PAIR            shift and go to state 138
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    DOUBLE          shift and go to state 49

    elementosPrint                 shift and go to state 124
    funColecciones                 shift and go to state 125
    coleccion                      shift and go to state 126
    expresion                      shift and go to state 127
    valorBoolean                   shift and go to state 128
    expLogicas                     shift and go to state 129
    expresionRelacional            shift and go to state 130
    imprimirColecciones            shift and go to state 131
    firstAndCap                    shift and go to state 132
    getMap                         shift and go to state 133
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    valor                          shift and go to state 96
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 26

state 80

    (66) imprimir -> PRINTLN IPAR . elementosPrint DPAR
    (67) elementosPrint -> . funColecciones
    (68) elementosPrint -> . coleccion
    (69) elementosPrint -> . expresion
    (70) elementosPrint -> . valorBoolean
    (71) elementosPrint -> . expLogicas
    (72) elementosPrint -> . expresionRelacional
    (73) elementosPrint -> . imprimirColecciones
    (74) elementosPrint -> . firstAndCap
    (75) elementosPrint -> . getMap
    (80) funColecciones -> . indexCol
    (81) funColecciones -> . slice
    (82) funColecciones -> . size
    (83) funColecciones -> . isEmpty
    (84) funColecciones -> . funMap
    (85) funColecciones -> . getMap
    (119) coleccion -> . LISTOF IPAR listElementos DPAR
    (120) coleccion -> . SETOF IPAR listElementos DPAR
    (121) coleccion -> . MAPOF IPAR mapsElemento DPAR
    (141) expresion -> . valor
    (142) expresion -> . ID
    (143) expresion -> . valor operadorMat expresion
    (144) expresion -> . ID operadorMat expresion
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (76) imprimirColecciones -> . PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (77) imprimirColecciones -> . MAPOF IPAR mapsElemento DPAR
    (78) imprimirColecciones -> . LISTOF IPAR listElementos DPAR
    (79) imprimirColecciones -> . SETOF IPAR listElementos DPAR
    (126) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (127) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (93) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (94) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (86) indexCol -> . ID ICOR ENTERO DCOR
    (87) indexCol -> . ID ICOR ID DCOR
    (88) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (89) size -> . ID PUNTO SIZE
    (90) size -> . coleccion PUNTO SIZE
    (91) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (92) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (95) funMap -> . ID PUNTO KEYS
    (96) funMap -> . ID PUNTO VALUES
    (97) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean

    LISTOF          shift and go to state 134
    SETOF           shift and go to state 135
    MAPOF           shift and go to state 136
    ID              shift and go to state 137
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    PAIR            shift and go to state 138
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    DOUBLE          shift and go to state 49

    elementosPrint                 shift and go to state 139
    funColecciones                 shift and go to state 125
    coleccion                      shift and go to state 126
    expresion                      shift and go to state 127
    valorBoolean                   shift and go to state 128
    expLogicas                     shift and go to state 129
    expresionRelacional            shift and go to state 130
    imprimirColecciones            shift and go to state 131
    firstAndCap                    shift and go to state 132
    getMap                         shift and go to state 133
    indexCol                       shift and go to state 32
    slice                          shift and go to state 33
    size                           shift and go to state 34
    isEmpty                        shift and go to state 35
    funMap                         shift and go to state 36
    valor                          shift and go to state 96
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 26

state 81

    (119) coleccion -> LISTOF IPAR . listElementos DPAR
    (109) listElementos -> . valor
    (110) listElementos -> . ID
    (111) listElementos -> . valorBoolean
    (112) listElementos -> . expresionRelacional
    (113) listElementos -> . expLogicas
    (114) listElementos -> . valorBoolean COMA listElementos
    (115) listElementos -> . valor COMA listElementos
    (116) listElementos -> . ID COMA listElementos
    (117) listElementos -> . LISTOF IPAR listElementos DPAR
    (118) listElementos -> . SETOF IPAR listElementos DPAR
    (154) valor -> . ENTERO
    (155) valor -> . DECIMAL
    (156) valor -> . CADENA_DE_CARACTERES
    (163) valorBoolean -> . TRUE
    (164) valorBoolean -> . FALSE
    (145) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (157) expLogicas -> . boolID opLogico boolID
    (158) expLogicas -> . NEGATION boolID
    (146) elementoRelacional -> . ENTERO
    (147) elementoRelacional -> . DOUBLE
    (148) elementoRelacional -> . ID
    (149) elementoRelacional -> . valorBoolean
    (159) boolID -> . ID
    (160) boolID -> . valorBoolean

    ID              shift and go to state 143
    LISTOF          shift and go to state 140
    SETOF           shift and go to state 147
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
